Prob_Class_0,Prob_Class_1
0.5420169237348668,0.45798307626513324
0.8213250718820896,0.17867492811791044
0.740696144472251,0.25930385552774904
0.6371512142339115,0.3628487857660884
0.8929808596480762,0.10701914035192385
0.8523061823758037,0.1476938176241963
0.9141040716513092,0.08589592834869073
0.4651951515273488,0.5348048484726512
0.12319018543058502,0.876809814569415
0.3028563409180428,0.6971436590819572
0.6454201862705324,0.3545798137294675
0.6944369228884599,0.3055630771115401
0.9193963520729465,0.08060364792705357
0.7151015850456749,0.2848984149543251
0.9167874063741295,0.08321259362587047
0.8649407358786335,0.1350592641213665
0.7433352090358386,0.2566647909641614
0.5747265606230725,0.4252734393769276
0.11636139577645888,0.8836386042235411
0.908503559965475,0.09149644003452499
0.1275102889326134,0.8724897110673866
0.5578609746905822,0.44213902530941784
0.7621585656733402,0.2378414343266598
0.7088495630561759,0.29115043694382414
0.33784453231863243,0.6621554676813676
0.5001975910156018,0.49980240898439815
0.8649408479528253,0.1350591520471747
0.2998795843687575,0.7001204156312425
0.91939564786928,0.08060435213072001
0.5491269630501202,0.4508730369498798
0.7810274180744976,0.21897258192550245
0.9123723499654037,0.08762765003459623
0.735835720262861,0.26416427973713896
0.8649407358786335,0.1350592641213665
0.6870213762703397,0.31297862372966034
0.9313624774556618,0.06863752254433815
0.9129859818496008,0.08701401815039918
0.12515824405854858,0.8748417559414514
0.9139797867895977,0.08602021321040228
0.39121042930370575,0.6087895706962942
0.7433352090358386,0.2566647909641614
0.4535469461074316,0.5464530538925684
0.7298443040386413,0.27015569596135874
0.22106602166517975,0.7789339783348203
0.09168793993487334,0.9083120600651267
0.7367671028881363,0.2632328971118637
0.6839187165917961,0.3160812834082038
0.8641193100939021,0.1358806899060979
0.2699824792171709,0.7300175207828291
0.7091863665229338,0.29081363347706624
0.2147479574043596,0.7852520425956404
0.9140986155091835,0.08590138449081657
0.8741945861967466,0.12580541380325344
0.5104916192078999,0.48950838079210013
0.8793350267613198,0.1206649732386802
0.11773433956269475,0.8822656604373053
0.22106602166517975,0.7789339783348203
0.9193826681875147,0.08061733181248533
0.04807698351764078,0.9519230164823592
0.4382963532140083,0.5617036467859917
0.864747715834857,0.135252284165143
0.43997642624405997,0.56002357375594
0.09176326891450981,0.9082367310854902
0.6591220489765244,0.3408779510234756
0.7089202725041719,0.29107972749582817
0.05757043402528639,0.9424295659747136
0.7032161487295939,0.2967838512704061
0.8439924083271173,0.1560075916728827
0.18587310606088592,0.8141268939391141
0.08797154704326982,0.9120284529567302
0.4417233591101497,0.5582766408898503
0.7089202725041719,0.29107972749582817
0.7426000396834053,0.25739996031659473
0.840918322830171,0.159081677169829
0.8741945861967466,0.12580541380325344
0.8779599480820831,0.12204005191791685
0.4413945539292473,0.5586054460707527
0.4158061968198278,0.5841938031801722
0.7658287337135208,0.23417126628647925
0.18056595757705884,0.8194340424229412
0.911335193094272,0.08866480690572795
0.8946861945133403,0.10531380548665974
0.8581134162389723,0.14188658376102775
0.8458149386191737,0.1541850613808263
0.48468553877442044,0.5153144612255796
0.17200305619135625,0.8279969438086437
0.8749373641367826,0.1250626358632174
0.8572890233306518,0.14271097666934818
0.9241674466167932,0.07583255338320681
0.06170008561353979,0.9382999143864602
0.8703397666905356,0.12966023330946444
0.10041047628913236,0.8995895237108676
0.90556254134833,0.09443745865167
0.895374801323046,0.10462519867695394
0.08873628026413538,0.9112637197358646
0.8142890352144436,0.18571096478555643
0.043491316457029416,0.9565086835429706
0.43561800620221003,0.56438199379779
0.5349680297818584,0.46503197021814163
0.5858782374102038,0.41412176258979616
0.7230824551233007,0.2769175448766993
0.5844632882671804,0.4155367117328196
0.3407043184385993,0.6592956815614007
0.2900964054553494,0.7099035945446506
0.34070282018266596,0.659297179817334
0.07619105056690201,0.923808949433098
0.4935802197060982,0.5064197802939018
0.9140955518966019,0.08590444810339819
0.0750290050963005,0.9249709949036995
0.9444610161457547,0.05553898385424526
0.9140955518966019,0.08590444810339819
0.8645365164233336,0.13546348357666643
